QueryKey;CityCode;Directions;Cityname;NowTime;Status;Num_routes;directions
5208707 GOIÂNIA 2020-04-11 11:14:52 EW;5208707;EW;GOIÂNIA;2020-04-11 11:14:52;OK;1;EastWest
5208707 GOIÂNIA 2020-04-11 11:14:55 NS;5208707;NS;GOIÂNIA;2020-04-11 11:14:55;OK;1;NorthSouth
1501402 BELÉM 2020-04-11 11:14:58 EW;1501402;EW;BELÉM;2020-04-11 11:14:58;OK;1;EastWest
1501402 BELÉM 2020-04-11 11:15:00 NS;1501402;NS;BELÉM;2020-04-11 11:15:00;OK;1;NorthSouth
4314902 PORTO ALEGRE 2020-04-11 11:15:02 EW;4314902;EW;PORTO ALEGRE;2020-04-11 11:15:02;OK;1;EastWest
4314902 PORTO ALEGRE 2020-04-11 11:15:05 NS;4314902;NS;PORTO ALEGRE;2020-04-11 11:15:05;OK;1;NorthSouth
3518800 GUARULHOS 2020-04-11 11:15:08 EW;3518800;EW;GUARULHOS;2020-04-11 11:15:08;OK;1;EastWest
3518800 GUARULHOS 2020-04-11 11:15:11 NS;3518800;NS;GUARULHOS;2020-04-11 11:15:11;OK;1;NorthSouth
3509502 CAMPINAS 2020-04-11 11:15:15 EW;3509502;EW;CAMPINAS;2020-04-11 11:15:15;OK;1;EastWest
3509502 CAMPINAS 2020-04-11 11:15:18 NS;3509502;NS;CAMPINAS;2020-04-11 11:15:18;OK;1;NorthSouth
2111300 SÃO LUÍS 2020-04-11 11:15:20 EW;2111300;EW;SÃO LUÍS;2020-04-11 11:15:20;OK;1;EastWest
2111300 SÃO LUÍS 2020-04-11 11:15:22 NS;2111300;NS;SÃO LUÍS;2020-04-11 11:15:22;OK;1;NorthSouth
3304904 SÃO GONÇALO 2020-04-11 11:15:24 EW;3304904;EW;SÃO GONÇALO;2020-04-11 11:15:24;OK;1;EastWest
3304904 SÃO GONÇALO 2020-04-11 11:15:25 NS;3304904;NS;SÃO GONÇALO;2020-04-11 11:15:25;OK;1;NorthSouth
2704302 MACEIÓ 2020-04-11 11:15:27 EW;2704302;EW;MACEIÓ;2020-04-11 11:15:27;OK;1;EastWest
2704302 MACEIÓ 2020-04-11 11:15:29 NS;2704302;NS;MACEIÓ;2020-04-11 11:15:29;OK;1;NorthSouth
3301702 DUQUE DE CAXIAS 2020-04-11 11:15:33 EW;3301702;EW;DUQUE DE CAXIAS;2020-04-11 11:15:33;OK;1;EastWest
3301702 DUQUE DE CAXIAS 2020-04-11 11:15:35 NS;3301702;NS;DUQUE DE CAXIAS;2020-04-11 11:15:35;OK;1;NorthSouth
5002704 CAMPO GRANDE 2020-04-11 11:15:36 EW;5002704;EW;CAMPO GRANDE;2020-04-11 11:15:36;OK;1;EastWest
5002704 CAMPO GRANDE 2020-04-11 11:15:39 NS;5002704;NS;CAMPO GRANDE;2020-04-11 11:15:39;OK;1;NorthSouth
2408102 NATAL 2020-04-11 11:15:43 EW;2408102;EW;NATAL;2020-04-11 11:15:43;OK;1;EastWest
2408102 NATAL 2020-04-11 11:15:44 NS;2408102;NS;NATAL;2020-04-11 11:15:44;OK;1;NorthSouth
2211001 TERESINA 2020-04-11 11:15:46 EW;2211001;EW;TERESINA;2020-04-11 11:15:46;OK;1;EastWest
2211001 TERESINA 2020-04-11 11:15:50 NS;2211001;NS;TERESINA;2020-04-11 11:15:50;OK;1;NorthSouth
3548708 SÃO BERNARDO DO CAMPO 2020-04-11 11:15:52 EW;3548708;EW;SÃO BERNARDO DO CAMPO;2020-04-11 11:15:52;OK;1;EastWest
3548708 SÃO BERNARDO DO CAMPO 2020-04-11 11:15:55 NS;3548708;NS;SÃO BERNARDO DO CAMPO;2020-04-11 11:15:55;OK;1;NorthSouth
3303500 NOVA IGUAÇU 2020-04-11 11:15:56 EW;3303500;EW;NOVA IGUAÇU;2020-04-11 11:15:56;OK;1;EastWest
3303500 NOVA IGUAÇU 2020-04-11 11:16:00 NS;3303500;NS;NOVA IGUAÇU;2020-04-11 11:16:00;OK;1;NorthSouth
2507507 JOÃO PESSOA 2020-04-11 11:16:02 EW;2507507;EW;JOÃO PESSOA;2020-04-11 11:16:02;OK;1;EastWest
2507507 JOÃO PESSOA 2020-04-11 11:16:04 NS;2507507;NS;JOÃO PESSOA;2020-04-11 11:16:04;OK;1;NorthSouth
3547809 SANTO ANDRÉ 2020-04-11 11:16:06 EW;3547809;EW;SANTO ANDRÉ;2020-04-11 11:16:06;OK;1;EastWest
3547809 SANTO ANDRÉ 2020-04-11 11:16:07 NS;3547809;NS;SANTO ANDRÉ;2020-04-11 11:16:07;OK;1;NorthSouth
3549904 SÃO JOSÉ DOS CAMPOS 2020-04-11 11:16:11 EW;3549904;EW;SÃO JOSÉ DOS CAMPOS;2020-04-11 11:16:11;OK;1;EastWest
3549904 SÃO JOSÉ DOS CAMPOS 2020-04-11 11:16:15 NS;3549904;NS;SÃO JOSÉ DOS CAMPOS;2020-04-11 11:16:15;OK;1;NorthSouth
2607901 JABOATÃO DOS GUARARAPES 2020-04-11 11:16:17 EW;2607901;EW;JABOATÃO DOS GUARARAPES;2020-04-11 11:16:17;OK;1;EastWest
2607901 JABOATÃO DOS GUARARAPES 2020-04-11 11:16:20 NS;2607901;NS;JABOATÃO DOS GUARARAPES;2020-04-11 11:16:20;OK;1;NorthSouth
3534401 OSASCO 2020-04-11 11:16:23 EW;3534401;EW;OSASCO;2020-04-11 11:16:23;OK;1;EastWest
3534401 OSASCO 2020-04-11 11:16:25 NS;3534401;NS;OSASCO;2020-04-11 11:16:25;OK;1;NorthSouth
3543402 RIBEIRÃO PRETO 2020-04-11 11:16:28 EW;3543402;EW;RIBEIRÃO PRETO;2020-04-11 11:16:28;OK;1;EastWest
3543402 RIBEIRÃO PRETO 2020-04-11 11:16:29 NS;3543402;NS;RIBEIRÃO PRETO;2020-04-11 11:16:29;OK;1;NorthSouth
3170206 UBERLÂNDIA 2020-04-11 11:16:33 EW;3170206;EW;UBERLÂNDIA;2020-04-11 11:16:33;OK;1;EastWest
3170206 UBERLÂNDIA 2020-04-11 11:16:36 NS;3170206;NS;UBERLÂNDIA;2020-04-11 11:16:36;OK;1;NorthSouth
3552205 SOROCABA 2020-04-11 11:16:40 EW;3552205;EW;SOROCABA;2020-04-11 11:16:40;OK;1;EastWest
3552205 SOROCABA 2020-04-11 11:16:44 NS;3552205;NS;SOROCABA;2020-04-11 11:16:44;OK;1;NorthSouth
3118601 CONTAGEM 2020-04-11 11:16:45 EW;3118601;EW;CONTAGEM;2020-04-11 11:16:45;OK;1;EastWest
3118601 CONTAGEM 2020-04-11 11:16:48 NS;3118601;NS;CONTAGEM;2020-04-11 11:16:48;OK;1;NorthSouth
2800308 ARACAJU 2020-04-11 11:16:51 EW;2800308;EW;ARACAJU;2020-04-11 11:16:51;OK;1;EastWest
2800308 ARACAJU 2020-04-11 11:16:54 NS;2800308;NS;ARACAJU;2020-04-11 11:16:54;OK;1;NorthSouth
2910800 FEIRA DE SANTANA 2020-04-11 11:16:56 EW;2910800;EW;FEIRA DE SANTANA;2020-04-11 11:16:56;OK;1;EastWest
2910800 FEIRA DE SANTANA 2020-04-11 11:16:58 NS;2910800;NS;FEIRA DE SANTANA;2020-04-11 11:16:58;OK;1;NorthSouth
5103403 CUIABÁ 2020-04-11 11:17:01 EW;5103403;EW;CUIABÁ;2020-04-11 11:17:01;OK;1;EastWest
5103403 CUIABÁ 2020-04-11 11:17:03 NS;5103403;NS;CUIABÁ;2020-04-11 11:17:03;OK;1;NorthSouth
4209102 JOINVILLE 2020-04-11 11:17:06 EW;4209102;EW;JOINVILLE;2020-04-11 11:17:06;OK;1;EastWest
4209102 JOINVILLE 2020-04-11 11:17:08 NS;4209102;NS;JOINVILLE;2020-04-11 11:17:08;OK;1;NorthSouth
5201405 APARECIDA DE GOIÂNIA 2020-04-11 11:17:10 EW;5201405;EW;APARECIDA DE GOIÂNIA;2020-04-11 11:17:10;OK;1;EastWest
5201405 APARECIDA DE GOIÂNIA 2020-04-11 11:17:12 NS;5201405;NS;APARECIDA DE GOIÂNIA;2020-04-11 11:17:12;OK;1;NorthSouth
3136702 JUIZ DE FORA 2020-04-11 11:17:14 EW;3136702;EW;JUIZ DE FORA;2020-04-11 11:17:14;OK;1;EastWest
3136702 JUIZ DE FORA 2020-04-11 11:17:17 NS;3136702;NS;JUIZ DE FORA;2020-04-11 11:17:17;OK;1;NorthSouth
4113700 LONDRINA 2020-04-11 11:17:21 EW;4113700;EW;LONDRINA;2020-04-11 11:17:21;OK;1;EastWest
4113700 LONDRINA 2020-04-11 11:17:24 NS;4113700;NS;LONDRINA;2020-04-11 11:17:24;OK;1;NorthSouth
1500800 ANANINDEUA 2020-04-11 11:17:27 EW;1500800;EW;ANANINDEUA;2020-04-11 11:17:27;OK;1;EastWest
1500800 ANANINDEUA 2020-04-11 11:17:30 NS;1500800;NS;ANANINDEUA;2020-04-11 11:17:30;OK;1;NorthSouth
1100205 PORTO VELHO 2020-04-11 11:17:32 EW;1100205;EW;PORTO VELHO;2020-04-11 11:17:32;OK;1;EastWest
1100205 PORTO VELHO 2020-04-11 11:17:36 NS;1100205;NS;PORTO VELHO;2020-04-11 11:17:36;OK;1;NorthSouth
3303302 NITERÓI 2020-04-11 11:17:38 EW;3303302;EW;NITERÓI;2020-04-11 11:17:38;OK;1;EastWest
3303302 NITERÓI 2020-04-11 11:17:39 NS;3303302;NS;NITERÓI;2020-04-11 11:17:39;OK;1;NorthSouth
3300456 BELFORD ROXO 2020-04-11 11:17:42 EW;3300456;EW;BELFORD ROXO;2020-04-11 11:17:42;OK;1;EastWest
3300456 BELFORD ROXO 2020-04-11 11:17:45 NS;3300456;NS;BELFORD ROXO;2020-04-11 11:17:45;OK;1;NorthSouth
3205002 SERRA 2020-04-11 11:17:48 EW;3205002;EW;SERRA;2020-04-11 11:17:48;OK;1;EastWest
3205002 SERRA 2020-04-11 11:17:50 NS;3205002;NS;SERRA;2020-04-11 11:17:50;OK;1;NorthSouth
4305108 CAXIAS DO SUL 2020-04-11 11:17:53 EW;4305108;EW;CAXIAS DO SUL;2020-04-11 11:17:53;OK;1;EastWest
4305108 CAXIAS DO SUL 2020-04-11 11:17:56 NS;4305108;NS;CAXIAS DO SUL;2020-04-11 11:17:56;OK;1;NorthSouth
3301009 CAMPOS DOS GOYTACAZES 2020-04-11 11:17:59 EW;3301009;EW;CAMPOS DOS GOYTACAZES;2020-04-11 11:17:59;OK;1;EastWest
3301009 CAMPOS DOS GOYTACAZES 2020-04-11 11:18:01 NS;3301009;NS;CAMPOS DOS GOYTACAZES;2020-04-11 11:18:01;OK;1;NorthSouth
1600303 MACAPÁ 2020-04-11 11:18:02 EW;1600303;EW;MACAPÁ;2020-04-11 11:18:02;OK;1;EastWest
1600303 MACAPÁ 2020-04-11 11:18:06 NS;1600303;NS;MACAPÁ;2020-04-11 11:18:06;OK;1;NorthSouth
4205407 FLORIANÓPOLIS 2020-04-11 11:18:10 EW;4205407;EW;FLORIANÓPOLIS;2020-04-11 11:18:10;OK;1;EastWest
4205407 FLORIANÓPOLIS 2020-04-11 11:18:12 NS;4205407;NS;FLORIANÓPOLIS;2020-04-11 11:18:12;OK;1;NorthSouth
3205200 VILA VELHA 2020-04-11 11:18:14 EW;3205200;EW;VILA VELHA;2020-04-11 11:18:14;OK;1;EastWest
3205200 VILA VELHA 2020-04-11 11:18:17 NS;3205200;NS;VILA VELHA;2020-04-11 11:18:17;OK;1;NorthSouth
3305109 SÃO JOÃO DE MERITI 2020-04-11 11:18:20 EW;3305109;EW;SÃO JOÃO DE MERITI;2020-04-11 11:18:20;OK;1;EastWest
3305109 SÃO JOÃO DE MERITI 2020-04-11 11:18:24 NS;3305109;NS;SÃO JOÃO DE MERITI;2020-04-11 11:18:24;OK;1;NorthSouth
3550308 SÃO PAULO 2020-04-11 12:00:13 EW;3550308;EW;SÃO PAULO;2020-04-11 12:00:13;OK;1;EastWest
3550308 SÃO PAULO 2020-04-11 12:00:17 NS;3550308;NS;SÃO PAULO;2020-04-11 12:00:17;OK;1;NorthSouth
3304557 RIO DE JANEIRO 2020-04-11 12:00:20 EW;3304557;EW;RIO DE JANEIRO;2020-04-11 12:00:20;OK;1;EastWest
3304557 RIO DE JANEIRO 2020-04-11 12:00:22 NS;3304557;NS;RIO DE JANEIRO;2020-04-11 12:00:22;OK;1;NorthSouth
5300108 BRASÍLIA 2020-04-11 12:00:25 EW;5300108;EW;BRASÍLIA;2020-04-11 12:00:25;OK;1;EastWest
5300108 BRASÍLIA 2020-04-11 12:00:28 NS;5300108;NS;BRASÍLIA;2020-04-11 12:00:28;OK;1;NorthSouth
2927408 SALVADOR 2020-04-11 12:00:31 EW;2927408;EW;SALVADOR;2020-04-11 12:00:31;OK;1;EastWest
2927408 SALVADOR 2020-04-11 12:00:32 NS;2927408;NS;SALVADOR;2020-04-11 12:00:32;OK;1;NorthSouth
2304400 FORTALEZA 2020-04-11 12:00:35 EW;2304400;EW;FORTALEZA;2020-04-11 12:00:35;OK;1;EastWest
2304400 FORTALEZA 2020-04-11 12:00:37 NS;2304400;NS;FORTALEZA;2020-04-11 12:00:37;OK;1;NorthSouth
3106200 BELO HORIZONTE 2020-04-11 12:00:38 EW;3106200;EW;BELO HORIZONTE;2020-04-11 12:00:38;OK;1;EastWest
3106200 BELO HORIZONTE 2020-04-11 12:00:42 NS;3106200;NS;BELO HORIZONTE;2020-04-11 12:00:42;OK;1;NorthSouth
1302603 MANAUS 2020-04-11 12:00:46 EW;1302603;EW;MANAUS;2020-04-11 12:00:46;OK;1;EastWest
1302603 MANAUS 2020-04-11 12:00:47 NS;1302603;NS;MANAUS;2020-04-11 12:00:47;OK;1;NorthSouth
4106902 CURITIBA 2020-04-11 12:00:51 EW;4106902;EW;CURITIBA;2020-04-11 12:00:51;OK;1;EastWest
4106902 CURITIBA 2020-04-11 12:00:54 NS;4106902;NS;CURITIBA;2020-04-11 12:00:54;OK;1;NorthSouth
2611606 RECIFE 2020-04-11 12:00:56 EW;2611606;EW;RECIFE;2020-04-11 12:00:56;OK;1;EastWest
2611606 RECIFE 2020-04-11 12:00:59 NS;2611606;NS;RECIFE;2020-04-11 12:00:59;OK;1;NorthSouth
5208707 GOIÂNIA 2020-04-11 12:01:02 EW;5208707;EW;GOIÂNIA;2020-04-11 12:01:02;OK;1;EastWest
5208707 GOIÂNIA 2020-04-11 12:01:03 NS;5208707;NS;GOIÂNIA;2020-04-11 12:01:03;OK;1;NorthSouth
1501402 BELÉM 2020-04-11 12:01:06 EW;1501402;EW;BELÉM;2020-04-11 12:01:06;OK;1;EastWest
1501402 BELÉM 2020-04-11 12:01:10 NS;1501402;NS;BELÉM;2020-04-11 12:01:10;OK;1;NorthSouth
4314902 PORTO ALEGRE 2020-04-11 12:01:11 EW;4314902;EW;PORTO ALEGRE;2020-04-11 12:01:11;OK;1;EastWest
4314902 PORTO ALEGRE 2020-04-11 12:01:14 NS;4314902;NS;PORTO ALEGRE;2020-04-11 12:01:14;OK;1;NorthSouth
3518800 GUARULHOS 2020-04-11 12:01:18 EW;3518800;EW;GUARULHOS;2020-04-11 12:01:18;OK;1;EastWest
3518800 GUARULHOS 2020-04-11 12:01:21 NS;3518800;NS;GUARULHOS;2020-04-11 12:01:21;OK;1;NorthSouth
3509502 CAMPINAS 2020-04-11 12:01:23 EW;3509502;EW;CAMPINAS;2020-04-11 12:01:23;OK;1;EastWest
3509502 CAMPINAS 2020-04-11 12:01:25 NS;3509502;NS;CAMPINAS;2020-04-11 12:01:25;OK;1;NorthSouth
2111300 SÃO LUÍS 2020-04-11 12:01:26 EW;2111300;EW;SÃO LUÍS;2020-04-11 12:01:26;OK;1;EastWest
2111300 SÃO LUÍS 2020-04-11 12:01:30 NS;2111300;NS;SÃO LUÍS;2020-04-11 12:01:30;OK;1;NorthSouth
3304904 SÃO GONÇALO 2020-04-11 12:01:32 EW;3304904;EW;SÃO GONÇALO;2020-04-11 12:01:32;OK;1;EastWest
3304904 SÃO GONÇALO 2020-04-11 12:01:34 NS;3304904;NS;SÃO GONÇALO;2020-04-11 12:01:34;OK;1;NorthSouth
2704302 MACEIÓ 2020-04-11 12:01:38 EW;2704302;EW;MACEIÓ;2020-04-11 12:01:38;OK;1;EastWest
2704302 MACEIÓ 2020-04-11 12:01:39 NS;2704302;NS;MACEIÓ;2020-04-11 12:01:39;OK;1;NorthSouth
3301702 DUQUE DE CAXIAS 2020-04-11 12:01:42 EW;3301702;EW;DUQUE DE CAXIAS;2020-04-11 12:01:42;OK;1;EastWest
3301702 DUQUE DE CAXIAS 2020-04-11 12:01:46 NS;3301702;NS;DUQUE DE CAXIAS;2020-04-11 12:01:46;OK;1;NorthSouth
5002704 CAMPO GRANDE 2020-04-11 12:01:47 EW;5002704;EW;CAMPO GRANDE;2020-04-11 12:01:47;OK;1;EastWest
5002704 CAMPO GRANDE 2020-04-11 12:01:50 NS;5002704;NS;CAMPO GRANDE;2020-04-11 12:01:50;OK;1;NorthSouth
2408102 NATAL 2020-04-11 12:01:53 EW;2408102;EW;NATAL;2020-04-11 12:01:53;OK;1;EastWest
2408102 NATAL 2020-04-11 12:01:54 NS;2408102;NS;NATAL;2020-04-11 12:01:54;OK;1;NorthSouth
2211001 TERESINA 2020-04-11 12:01:58 EW;2211001;EW;TERESINA;2020-04-11 12:01:58;OK;1;EastWest
2211001 TERESINA 2020-04-11 12:01:59 NS;2211001;NS;TERESINA;2020-04-11 12:01:59;OK;1;NorthSouth
3548708 SÃO BERNARDO DO CAMPO 2020-04-11 12:02:01 EW;3548708;EW;SÃO BERNARDO DO CAMPO;2020-04-11 12:02:01;OK;1;EastWest
3548708 SÃO BERNARDO DO CAMPO 2020-04-11 12:02:03 NS;3548708;NS;SÃO BERNARDO DO CAMPO;2020-04-11 12:02:03;OK;1;NorthSouth
3303500 NOVA IGUAÇU 2020-04-11 12:02:04 EW;3303500;EW;NOVA IGUAÇU;2020-04-11 12:02:04;OK;1;EastWest
3303500 NOVA IGUAÇU 2020-04-11 12:02:08 NS;3303500;NS;NOVA IGUAÇU;2020-04-11 12:02:08;OK;1;NorthSouth
2507507 JOÃO PESSOA 2020-04-11 12:02:11 EW;2507507;EW;JOÃO PESSOA;2020-04-11 12:02:11;OK;1;EastWest
2507507 JOÃO PESSOA 2020-04-11 12:02:13 NS;2507507;NS;JOÃO PESSOA;2020-04-11 12:02:13;OK;1;NorthSouth
3547809 SANTO ANDRÉ 2020-04-11 12:02:17 EW;3547809;EW;SANTO ANDRÉ;2020-04-11 12:02:17;OK;1;EastWest
3547809 SANTO ANDRÉ 2020-04-11 12:02:18 NS;3547809;NS;SANTO ANDRÉ;2020-04-11 12:02:18;OK;1;NorthSouth
3549904 SÃO JOSÉ DOS CAMPOS 2020-04-11 12:02:20 EW;3549904;EW;SÃO JOSÉ DOS CAMPOS;2020-04-11 12:02:20;OK;1;EastWest
3549904 SÃO JOSÉ DOS CAMPOS 2020-04-11 12:02:23 NS;3549904;NS;SÃO JOSÉ DOS CAMPOS;2020-04-11 12:02:23;OK;1;NorthSouth
2607901 JABOATÃO DOS GUARARAPES 2020-04-11 12:02:26 EW;2607901;EW;JABOATÃO DOS GUARARAPES;2020-04-11 12:02:26;OK;1;EastWest
2607901 JABOATÃO DOS GUARARAPES 2020-04-11 12:02:29 NS;2607901;NS;JABOATÃO DOS GUARARAPES;2020-04-11 12:02:29;OK;1;NorthSouth
3534401 OSASCO 2020-04-11 12:02:32 EW;3534401;EW;OSASCO;2020-04-11 12:02:32;OK;1;EastWest
3534401 OSASCO 2020-04-11 12:02:34 NS;3534401;NS;OSASCO;2020-04-11 12:02:34;OK;1;NorthSouth
3543402 RIBEIRÃO PRETO 2020-04-11 12:02:37 EW;3543402;EW;RIBEIRÃO PRETO;2020-04-11 12:02:37;OK;1;EastWest
3543402 RIBEIRÃO PRETO 2020-04-11 12:02:40 NS;3543402;NS;RIBEIRÃO PRETO;2020-04-11 12:02:40;OK;1;NorthSouth
3170206 UBERLÂNDIA 2020-04-11 12:02:42 EW;3170206;EW;UBERLÂNDIA;2020-04-11 12:02:42;OK;1;EastWest
3170206 UBERLÂNDIA 2020-04-11 12:02:44 NS;3170206;NS;UBERLÂNDIA;2020-04-11 12:02:44;OK;1;NorthSouth
3552205 SOROCABA 2020-04-11 12:02:46 EW;3552205;EW;SOROCABA;2020-04-11 12:02:46;OK;1;EastWest
3552205 SOROCABA 2020-04-11 12:02:50 NS;3552205;NS;SOROCABA;2020-04-11 12:02:50;OK;1;NorthSouth
3118601 CONTAGEM 2020-04-11 12:02:53 EW;3118601;EW;CONTAGEM;2020-04-11 12:02:53;OK;1;EastWest
3118601 CONTAGEM 2020-04-11 12:02:57 NS;3118601;NS;CONTAGEM;2020-04-11 12:02:57;OK;1;NorthSouth
2800308 ARACAJU 2020-04-11 12:03:00 EW;2800308;EW;ARACAJU;2020-04-11 12:03:00;OK;1;EastWest
2800308 ARACAJU 2020-04-11 12:03:03 NS;2800308;NS;ARACAJU;2020-04-11 12:03:03;OK;1;NorthSouth
2910800 FEIRA DE SANTANA 2020-04-11 12:03:06 EW;2910800;EW;FEIRA DE SANTANA;2020-04-11 12:03:06;OK;1;EastWest
2910800 FEIRA DE SANTANA 2020-04-11 12:03:07 NS;2910800;NS;FEIRA DE SANTANA;2020-04-11 12:03:07;OK;1;NorthSouth
5103403 CUIABÁ 2020-04-11 12:03:09 EW;5103403;EW;CUIABÁ;2020-04-11 12:03:09;OK;1;EastWest
5103403 CUIABÁ 2020-04-11 12:03:13 NS;5103403;NS;CUIABÁ;2020-04-11 12:03:13;OK;1;NorthSouth
4209102 JOINVILLE 2020-04-11 12:03:14 EW;4209102;EW;JOINVILLE;2020-04-11 12:03:14;OK;1;EastWest
4209102 JOINVILLE 2020-04-11 12:03:17 NS;4209102;NS;JOINVILLE;2020-04-11 12:03:17;OK;1;NorthSouth
5201405 APARECIDA DE GOIÂNIA 2020-04-11 12:03:20 EW;5201405;EW;APARECIDA DE GOIÂNIA;2020-04-11 12:03:20;OK;1;EastWest
5201405 APARECIDA DE GOIÂNIA 2020-04-11 12:03:24 NS;5201405;NS;APARECIDA DE GOIÂNIA;2020-04-11 12:03:24;OK;1;NorthSouth
3136702 JUIZ DE FORA 2020-04-11 12:03:26 EW;3136702;EW;JUIZ DE FORA;2020-04-11 12:03:26;OK;1;EastWest
3136702 JUIZ DE FORA 2020-04-11 12:03:27 NS;3136702;NS;JUIZ DE FORA;2020-04-11 12:03:27;OK;1;NorthSouth
4113700 LONDRINA 2020-04-11 12:03:30 EW;4113700;EW;LONDRINA;2020-04-11 12:03:30;OK;1;EastWest
4113700 LONDRINA 2020-04-11 12:03:31 NS;4113700;NS;LONDRINA;2020-04-11 12:03:31;OK;1;NorthSouth
1500800 ANANINDEUA 2020-04-11 12:03:33 EW;1500800;EW;ANANINDEUA;2020-04-11 12:03:33;OK;1;EastWest
1500800 ANANINDEUA 2020-04-11 12:03:35 NS;1500800;NS;ANANINDEUA;2020-04-11 12:03:35;OK;1;NorthSouth
1100205 PORTO VELHO 2020-04-11 12:03:37 EW;1100205;EW;PORTO VELHO;2020-04-11 12:03:37;OK;1;EastWest
1100205 PORTO VELHO 2020-04-11 12:03:40 NS;1100205;NS;PORTO VELHO;2020-04-11 12:03:40;OK;1;NorthSouth
3303302 NITERÓI 2020-04-11 12:03:42 EW;3303302;EW;NITERÓI;2020-04-11 12:03:42;OK;1;EastWest
3303302 NITERÓI 2020-04-11 12:03:46 NS;3303302;NS;NITERÓI;2020-04-11 12:03:46;OK;1;NorthSouth
3300456 BELFORD ROXO 2020-04-11 12:03:49 EW;3300456;EW;BELFORD ROXO;2020-04-11 12:03:49;OK;1;EastWest
3300456 BELFORD ROXO 2020-04-11 12:03:51 NS;3300456;NS;BELFORD ROXO;2020-04-11 12:03:51;OK;1;NorthSouth
3205002 SERRA 2020-04-11 12:03:53 EW;3205002;EW;SERRA;2020-04-11 12:03:53;OK;1;EastWest
3205002 SERRA 2020-04-11 12:03:56 NS;3205002;NS;SERRA;2020-04-11 12:03:56;OK;1;NorthSouth
4305108 CAXIAS DO SUL 2020-04-11 12:03:59 EW;4305108;EW;CAXIAS DO SUL;2020-04-11 12:03:59;OK;1;EastWest
4305108 CAXIAS DO SUL 2020-04-11 12:04:02 NS;4305108;NS;CAXIAS DO SUL;2020-04-11 12:04:02;OK;1;NorthSouth
3301009 CAMPOS DOS GOYTACAZES 2020-04-11 12:04:05 EW;3301009;EW;CAMPOS DOS GOYTACAZES;2020-04-11 12:04:05;OK;1;EastWest
3301009 CAMPOS DOS GOYTACAZES 2020-04-11 12:04:07 NS;3301009;NS;CAMPOS DOS GOYTACAZES;2020-04-11 12:04:07;OK;1;NorthSouth
1600303 MACAPÁ 2020-04-11 12:04:09 EW;1600303;EW;MACAPÁ;2020-04-11 12:04:09;OK;1;EastWest
1600303 MACAPÁ 2020-04-11 12:04:11 NS;1600303;NS;MACAPÁ;2020-04-11 12:04:11;OK;1;NorthSouth
4205407 FLORIANÓPOLIS 2020-04-11 12:04:15 EW;4205407;EW;FLORIANÓPOLIS;2020-04-11 12:04:15;OK;1;EastWest
4205407 FLORIANÓPOLIS 2020-04-11 12:04:16 NS;4205407;NS;FLORIANÓPOLIS;2020-04-11 12:04:16;OK;1;NorthSouth
3205200 VILA VELHA 2020-04-11 12:04:19 EW;3205200;EW;VILA VELHA;2020-04-11 12:04:19;OK;1;EastWest
3205200 VILA VELHA 2020-04-11 12:04:23 NS;3205200;NS;VILA VELHA;2020-04-11 12:04:23;OK;1;NorthSouth
3305109 SÃO JOÃO DE MERITI 2020-04-11 12:04:25 EW;3305109;EW;SÃO JOÃO DE MERITI;2020-04-11 12:04:25;OK;1;EastWest
3305109 SÃO JOÃO DE MERITI 2020-04-11 12:04:29 NS;3305109;NS;SÃO JOÃO DE MERITI;2020-04-11 12:04:29;OK;1;NorthSouth
3550308 SÃO PAULO 2020-04-11 15:00:11 EW;3550308;EW;SÃO PAULO;2020-04-11 15:00:11;OK;1;EastWest
3550308 SÃO PAULO 2020-04-11 15:00:13 NS;3550308;NS;SÃO PAULO;2020-04-11 15:00:13;OK;1;NorthSouth
3304557 RIO DE JANEIRO 2020-04-11 15:00:15 EW;3304557;EW;RIO DE JANEIRO;2020-04-11 15:00:15;OK;1;EastWest
3304557 RIO DE JANEIRO 2020-04-11 15:00:19 NS;3304557;NS;RIO DE JANEIRO;2020-04-11 15:00:19;OK;1;NorthSouth
5300108 BRASÍLIA 2020-04-11 15:00:22 EW;5300108;EW;BRASÍLIA;2020-04-11 15:00:22;OK;1;EastWest
5300108 BRASÍLIA 2020-04-11 15:00:25 NS;5300108;NS;BRASÍLIA;2020-04-11 15:00:25;OK;1;NorthSouth
2927408 SALVADOR 2020-04-11 15:00:28 EW;2927408;EW;SALVADOR;2020-04-11 15:00:28;OK;1;EastWest
2927408 SALVADOR 2020-04-11 15:00:32 NS;2927408;NS;SALVADOR;2020-04-11 15:00:32;OK;1;NorthSouth
2304400 FORTALEZA 2020-04-11 15:00:35 EW;2304400;EW;FORTALEZA;2020-04-11 15:00:35;OK;1;EastWest
2304400 FORTALEZA 2020-04-11 15:00:36 NS;2304400;NS;FORTALEZA;2020-04-11 15:00:36;OK;1;NorthSouth
3106200 BELO HORIZONTE 2020-04-11 15:00:38 EW;3106200;EW;BELO HORIZONTE;2020-04-11 15:00:38;OK;1;EastWest
3106200 BELO HORIZONTE 2020-04-11 15:00:41 NS;3106200;NS;BELO HORIZONTE;2020-04-11 15:00:41;OK;1;NorthSouth
1302603 MANAUS 2020-04-11 15:00:44 EW;1302603;EW;MANAUS;2020-04-11 15:00:44;OK;1;EastWest
